-0.58485,-0.88255
0.050298,-0.88358
0.84424,0.32613
-1.1111,0.11143
-0.79252,-0.48949
0.70764,-0.827
-0.8317,0.27766
1.0154,-0.27302
-0.23006,-1.0023
-0.62263,0.68351
-0.84274,0.5245
0.73899,-0.90812
0.03857,-1.0287
-1.0973,-0.6057
-0.99408,0.27512
0.41967,0.86492
-0.74333,-0.66995
-0.048868,0.94867
-0.2844,1.1371
-0.96453,-0.64549
0.045455,-0.88444
-0.87449,-0.39153
-0.037102,-1.0525
-0.78633,0.52836
-0.277,-0.93005
0.24478,-0.7668
-0.005776,-1.0992
1.0339,-0.11081
0.16607,1.0118
-0.5285,0.7401
1.0557,0.0042171
-0.96458,-0.020767
-1.0097,0.2045
0.94567,0.071635
0.89044,-0.063002
-0.17389,-0.8196
-0.8496,0.50042
-0.83007,-0.55348
0.70364,-0.88369
-0.84657,0.63006
-0.81729,0.61944
0.090876,-1.063
-0.69094,-0.61112
-0.73592,-0.53061
0.90406,-0.48089
0.34263,0.87781
0.83263,-0.43389
-0.0080151,0.99692
0.14261,0.88386
0.58329,0.7819
0.57419,0.86803
-0.8094,0.55764
0.45903,0.86918
1.2338,0.28568
-0.90214,-0.086404
-1.0856,-0.0096187
0.48506,-0.82683
0.83823,-0.048719
1.0343,0.66029
-1.0792,-0.20182
0.62049,-0.69198
-0.57861,-0.83195
-1.1226,0.24326
1.1114,-0.32081
-0.47779,-0.77233
1.151,0.21286
-0.9481,0.27585
0.06447,-1.1169
-1.0635,0.41255
0.047207,1.1151
0.42216,0.91463
-0.16585,-0.95952
-0.93338,-0.26581
0.59296,0.78423
0.18594,-0.91159
0.8265,-0.55022
0.03202,1.0254
0.40259,0.74588
0.71901,0.67217
0.79887,0.31372
0.30122,-1.0042
-1.0346,-0.13721
-0.16321,-1.0067
-0.38861,0.91404
-0.33753,1.0006
0.32815,-0.97689
-0.79711,-0.49669
0.99623,0.54681
-0.71195,0.71466
0.97199,-0.22678
-1.0072,-0.18648
-0.098643,-1.0691
-0.30092,1.0639
-0.17052,-1.065
0.67313,-0.76066
0.89485,0.66625
-0.61207,0.71085
-0.89924,-0.68594
0.97476,0.20315
0.60828,0.85106
0.96522,0.044687
-0.041853,-0.9498
-0.032108,-0.92945
-0.85243,-0.58388
0.35678,-0.8078
0.23221,1.1628
-1.0635,-0.044379
-1.0357,-0.14515
-0.69491,0.8995
-0.84559,0.51447
0.021983,0.99211
0.098751,0.98045
-0.90455,-0.43973
-0.47359,0.65293
0.0567,1.011
-0.66094,-0.61483
0.83481,0.56277
-0.53879,-0.85041
-1.0261,0.49411
0.8514,0.43464
0.72875,0.77818
-0.86228,-0.50266
-0.94783,-0.21549
0.89822,0.25863
-0.83194,-0.10743
0.83914,0.54378
0.90643,-0.28318
-0.81445,-0.64956
0.46869,-0.81847
0.89726,0.062926
